Hours_per_day,Temp_set,Room_size,Outside_temp,AC_type,Electricity_cost
8,22,219,29,1.0,718.0
5,23,224,28,1.0,532.0
6,25,188,39,1.5,796.0
9,28,172,38,1.5,920.0
8,28,167,37,2.0,941.0
4,23,241,27,2.0,671.0
7,23,200,31,1.5,710.0
2,23,197,35,1.0,444.0
5,27,110,36,1.0,533.0
3,27,204,30,1.0,395.0
9,24,283,38,1.0,999.0
5,24,166,31,1.0,512.0
3,23,222,29,2.0,489.0
7,25,128,37,1.5,840.0
7,22,236,30,2.0,969.0
7,27,294,29,1.0,646.0
3,25,252,38,1.0,701.0
5,26,175,31,1.0,384.0
7,27,269,26,1.0,630.0
6,27,108,38,1.5,659.0
8,24,139,35,1.0,749.0
3,22,124,29,1.5,572.0
3,22,104,30,1.0,435.0
5,28,238,30,1.5,589.0
3,28,286,39,2.0,743.0
3,28,223,29,1.0,532.0
7,28,137,34,1.5,697.0
5,26,171,31,2.0,694.0
7,26,232,34,1.0,716.0
8,27,275,32,1.0,729.0
9,23,189,31,1.0,620.0
8,24,245,29,1.5,929.0
9,24,297,25,1.5,850.0
7,28,136,37,2.0,923.0
8,27,159,29,1.5,679.0
5,25,275,34,1.5,766.0
2,23,127,26,1.0,366.0
7,27,296,37,1.0,996.0
9,23,180,29,1.0,799.0
6,23,213,29,1.0,759.0
9,23,139,26,1.0,841.0
6,27,144,29,1.0,523.0
3,28,161,37,1.0,445.0
8,24,192,28,2.0,915.0
6,24,214,25,2.0,822.0
9,28,285,27,2.0,1043.0
3,23,166,25,2.0,496.0
2,25,155,36,1.0,602.0
5,22,139,35,2.0,820.0
5,27,197,39,1.0,494.0
5,22,139,29,2.0,886.0
6,28,190,28,1.5,721.0
2,25,132,31,2.0,533.0
6,27,105,29,2.0,504.0
8,28,246,34,1.0,891.0
6,23,179,38,2.0,893.0
2,24,267,28,1.5,590.0
2,22,191,26,1.0,663.0
8,26,196,28,1.0,842.0
2,26,158,36,2.0,390.0
9,25,158,26,1.0,489.0
2,23,147,32,1.0,550.0
5,22,268,27,1.0,647.0
9,23,112,33,1.0,647.0
9,22,206,37,1.0,913.0
8,25,144,28,1.0,578.0
4,25,188,37,1.5,708.0
4,26,280,30,2.0,737.0
2,23,269,34,1.5,666.0
9,27,199,29,1.0,575.0
4,26,290,34,1.0,742.0
4,23,254,37,2.0,904.0
2,26,265,25,1.5,505.0
4,27,287,33,2.0,635.0
6,24,106,25,1.5,761.0
3,24,232,32,1.0,516.0
8,24,144,33,2.0,1097.0
3,24,157,33,2.0,555.0
2,28,130,25,1.0,246.0
5,22,122,26,2.0,732.0
8,28,269,36,1.5,637.0
2,28,237,37,1.5,550.0
9,28,259,25,1.5,1063.0
5,24,206,34,1.5,767.0
3,27,280,26,1.0,349.0
2,25,257,34,2.0,652.0
9,25,138,36,1.5,1021.0
8,22,258,32,1.0,859.0
8,24,181,29,2.0,1014.0
7,24,199,36,2.0,995.0
9,24,101,35,1.0,661.0
6,26,176,31,1.0,616.0
4,23,111,26,1.5,350.0
5,26,138,32,2.0,661.0
9,23,293,35,2.0,1463.0
7,24,112,30,1.0,720.0
4,24,145,32,2.0,507.0
4,26,254,25,1.5,451.0
2,26,212,39,2.0,545.0
4,23,116,25,1.0,485.0
6,25,203,36,1.0,460.0
8,23,197,31,1.5,892.0
7,26,287,32,1.5,822.0
4,27,291,37,2.0,924.0
2,26,187,27,2.0,259.0
6,27,208,29,1.0,547.0
3,22,262,36,1.5,655.0
8,26,169,25,1.5,896.0
8,22,257,31,1.5,1037.0
7,25,298,29,2.0,969.0
8,23,173,32,1.5,968.0
4,27,162,37,1.0,443.0
2,23,255,32,1.0,615.0
8,22,159,33,2.0,1055.0
8,27,178,31,2.0,1083.0
3,23,136,35,1.5,582.0
3,26,121,25,2.0,757.0
5,24,295,37,1.0,715.0
6,22,247,27,1.5,830.0
4,23,195,32,1.0,497.0
8,22,167,27,1.5,847.0
9,28,291,32,2.0,901.0
8,22,116,25,1.5,823.0
2,27,111,29,1.5,440.0
5,28,249,28,1.0,544.0
6,27,244,29,1.0,443.0
9,24,237,32,1.5,914.0
5,28,217,34,2.0,514.0
7,26,292,39,2.0,1200.0
6,22,121,38,1.0,540.0
8,23,219,28,2.0,1066.0
8,25,149,35,1.0,654.0
6,22,113,28,2.0,952.0
8,22,291,39,1.5,1100.0
4,24,274,27,1.0,635.0
6,26,128,31,1.0,553.0
5,25,263,27,1.5,816.0
6,28,279,36,1.0,635.0
9,28,224,27,2.0,1241.0
8,28,106,35,2.0,727.0
4,27,128,34,1.0,504.0
4,27,238,29,2.0,571.0
7,23,132,29,1.0,538.0
5,25,233,38,1.5,817.0
3,28,210,30,1.0,451.0
3,27,178,32,1.5,531.0
6,23,259,34,2.0,850.0
7,26,278,30,1.5,985.0
2,23,157,39,2.0,487.0
6,27,125,36,1.0,448.0
7,24,273,25,2.0,1047.0
5,24,128,39,1.0,544.0
5,28,103,32,1.0,429.0
5,24,198,32,1.5,470.0
5,28,240,33,1.5,686.0
5,28,138,33,1.5,577.0
7,27,114,26,1.5,566.0
7,24,218,39,2.0,861.0
4,28,128,26,2.0,477.0
9,25,256,27,2.0,1142.0
3,26,174,25,1.0,312.0
8,23,215,28,2.0,881.0
5,23,131,38,2.0,970.0
2,27,229,28,2.0,395.0
8,24,274,38,1.5,1002.0
7,24,183,33,2.0,732.0
2,28,121,33,1.0,450.0
2,22,126,33,1.5,414.0
2,28,294,34,1.0,484.0
4,26,180,31,2.0,752.0
7,25,225,38,1.5,820.0
2,23,283,39,1.0,709.0
5,28,191,26,2.0,445.0
6,22,120,34,1.0,655.0
2,22,146,29,1.0,553.0
4,28,200,28,1.0,352.0
8,27,286,36,2.0,1248.0
7,23,183,35,2.0,1196.0
9,27,105,32,1.0,575.0
4,25,246,26,1.5,552.0
2,22,284,30,1.5,499.0
7,22,296,37,2.0,1115.0
6,26,230,29,2.0,768.0
2,25,100,39,2.0,390.0
4,22,157,36,2.0,867.0
3,25,223,26,2.0,484.0
5,23,265,35,1.5,828.0
9,24,114,34,2.0,1098.0
8,22,261,39,1.0,1031.0
4,26,288,25,1.0,458.0
7,23,262,32,1.5,943.0
9,28,163,26,1.0,657.0
9,25,124,31,1.5,1000.0
9,28,123,33,1.5,759.0
2,27,111,33,1.0,239.0
5,23,117,32,2.0,631.0
2,28,114,35,1.0,528.0
7,22,126,38,1.0,829.0
2,25,171,36,1.5,472.0
3,24,159,34,1.0,657.0
5,23,273,33,1.5,780.0
5,22,244,26,2.0,896.0
7,26,192,30,2.0,913.0
8,27,152,28,2.0,962.0
3,25,107,38,1.0,461.0
4,23,178,28,1.5,536.0
2,23,126,29,2.0,555.0
6,24,273,36,1.5,940.0
2,24,149,27,1.5,487.0
9,26,298,38,2.0,1310.0
2,27,230,25,2.0,339.0
4,26,192,32,1.5,743.0
2,22,291,29,2.0,605.0
3,22,271,27,1.5,650.0
3,26,280,34,1.5,676.0
5,27,123,38,2.0,759.0
7,26,159,31,1.0,666.0
8,27,221,31,2.0,1128.0
6,27,230,25,1.0,498.0
9,28,247,36,1.5,1127.0
2,25,145,33,1.5,393.0
2,27,114,39,1.0,398.0
4,24,252,26,1.5,573.0
7,27,298,29,1.0,606.0
3,27,116,37,1.0,495.0
6,27,225,38,1.5,1092.0
5,28,183,29,1.0,412.0
3,28,108,38,2.0,630.0
9,22,265,32,2.0,1232.0
7,28,275,38,1.5,876.0
9,24,287,32,1.5,1220.0
8,24,162,38,1.0,625.0
5,28,216,31,1.0,367.0
8,26,229,31,1.0,680.0
4,25,187,36,1.0,603.0
9,28,171,35,2.0,1127.0
4,27,238,30,2.0,704.0
2,23,163,30,1.5,451.0
8,25,171,35,1.0,770.0
7,25,120,33,1.0,284.0
9,24,117,30,1.5,779.0
6,25,163,36,1.0,594.0
5,28,181,37,1.0,596.0
3,27,209,37,1.0,633.0
7,27,194,26,1.0,450.0
7,22,265,26,1.0,856.0
4,27,131,37,1.5,496.0
8,27,110,29,1.0,517.0
9,24,144,39,1.5,1030.0
9,27,132,28,1.0,567.0
2,22,201,35,2.0,712.0
2,23,268,26,2.0,518.0
5,28,235,39,2.0,786.0
4,24,110,39,2.0,795.0
7,23,278,27,1.5,794.0
9,24,187,31,1.5,959.0
6,26,140,32,1.0,354.0
4,25,244,36,2.0,956.0
5,26,175,37,1.5,793.0
5,27,220,30,1.0,790.0
4,23,145,35,1.0,659.0
5,27,259,29,1.5,544.0
4,25,179,37,2.0,786.0
3,24,153,25,1.0,276.0
4,25,185,32,2.0,833.0
8,22,191,27,2.0,941.0
4,25,247,39,2.0,692.0
5,22,260,30,1.0,494.0
9,25,267,27,2.0,1108.0
8,28,259,31,1.0,610.0
5,22,196,37,2.0,760.0
2,23,101,38,1.0,620.0
2,27,132,31,2.0,445.0
9,27,257,36,1.5,1036.0
9,26,260,39,2.0,1409.0
8,27,176,33,2.0,1022.0
3,24,215,29,1.0,395.0
9,28,253,39,1.0,628.0
2,25,249,32,2.0,478.0
4,26,202,34,1.5,753.0
5,24,293,34,1.5,675.0
2,24,265,32,1.0,540.0
2,22,202,25,1.5,560.0
3,27,189,36,2.0,618.0
8,23,273,29,1.0,813.0
8,23,221,27,2.0,1127.0
7,26,242,25,1.0,635.0
3,28,205,28,1.0,531.0
4,23,218,32,1.0,464.0
8,25,271,27,1.0,735.0
5,23,148,34,1.5,494.0
9,26,203,26,2.0,856.0
3,23,160,35,2.0,622.0
9,25,294,33,2.0,1298.0
2,22,222,34,1.0,685.0
5,28,233,29,1.5,852.0
5,26,108,38,2.0,860.0
2,22,105,31,1.5,493.0
3,22,172,35,1.0,543.0
2,22,202,35,2.0,449.0
9,24,259,26,1.5,942.0
7,28,140,33,1.0,664.0
5,27,213,37,1.5,780.0
6,28,107,33,2.0,598.0
6,24,171,28,2.0,882.0
9,27,277,28,1.0,785.0
4,28,191,30,1.0,456.0
8,22,161,34,1.0,728.0
2,26,183,34,1.5,515.0
2,27,161,34,1.5,476.0
4,25,210,30,1.5,526.0
4,25,226,36,1.0,622.0
9,23,106,25,2.0,997.0
9,27,183,38,2.0,994.0
4,26,231,38,1.5,615.0
5,24,233,33,1.5,574.0
9,22,157,26,2.0,1195.0
7,23,121,29,2.0,927.0
9,25,253,33,1.5,965.0
2,24,226,28,1.5,613.0
9,24,102,35,2.0,1099.0
5,22,226,27,1.0,448.0
4,27,140,39,1.5,526.0
2,25,287,31,2.0,750.0
9,26,205,30,2.0,1038.0
5,24,113,32,2.0,741.0
7,22,111,27,2.0,955.0
9,26,186,29,1.0,730.0
5,27,111,34,2.0,916.0
7,25,240,28,1.5,685.0
4,27,124,39,1.0,356.0
9,24,144,37,2.0,1038.0
7,26,221,28,1.0,576.0
2,26,246,28,1.5,561.0
4,26,154,34,2.0,541.0
2,24,199,32,1.5,595.0
6,24,272,30,2.0,946.0
3,27,235,27,2.0,434.0
9,23,218,34,2.0,1043.0
7,27,152,29,2.0,689.0
3,25,282,30,2.0,595.0
3,22,131,29,1.0,409.0
7,26,150,30,2.0,1005.0
4,23,143,32,2.0,753.0
9,22,181,31,1.0,682.0
6,23,297,29,1.0,748.0
2,28,245,34,1.0,590.0
5,27,249,30,1.0,731.0
2,24,136,38,1.0,405.0
5,26,195,28,1.0,586.0
2,27,155,36,2.0,604.0
7,22,204,33,2.0,883.0
6,28,158,37,1.5,632.0
9,28,230,28,2.0,1292.0
5,28,255,25,2.0,675.0
9,22,134,31,1.0,426.0
9,22,288,31,1.0,861.0
9,22,192,28,2.0,1264.0
8,22,281,37,1.5,1062.0
4,28,290,38,1.0,672.0
2,28,196,27,2.0,490.0
9,23,234,32,2.0,1179.0
2,27,175,29,1.5,318.0
9,26,148,34,1.5,901.0
5,24,193,31,1.0,576.0
4,28,258,28,1.5,563.0
4,24,285,28,2.0,765.0
7,27,288,32,2.0,933.0
8,27,123,38,1.5,888.0
7,24,247,32,1.5,929.0
7,28,136,26,1.5,485.0
7,24,103,38,1.5,747.0
7,23,207,26,1.0,641.0
7,25,225,27,1.5,724.0
6,28,119,39,1.0,593.0
4,28,287,36,2.0,750.0
7,26,251,36,1.5,890.0
9,22,149,27,1.0,654.0
4,25,276,25,1.5,407.0
4,27,278,39,2.0,593.0
3,28,195,38,2.0,654.0
6,24,204,27,2.0,871.0
7,25,263,30,1.5,889.0
2,26,216,32,1.5,474.0
5,27,197,37,1.0,583.0
8,22,165,36,2.0,1212.0
9,22,178,38,1.5,1080.0
2,26,261,34,2.0,675.0
6,26,263,30,2.0,910.0
5,24,105,29,1.0,420.0
6,28,138,39,1.0,567.0
9,22,269,28,1.0,740.0
4,27,214,27,1.0,396.0
5,25,285,37,2.0,933.0
4,27,224,28,1.0,470.0
9,23,111,38,1.0,735.0
2,23,230,31,1.0,341.0
9,26,117,25,1.0,626.0
2,24,139,31,2.0,542.0
5,23,120,25,1.0,609.0
5,22,242,26,2.0,866.0
7,27,198,39,1.5,831.0
6,27,125,28,2.0,614.0
7,26,107,25,2.0,926.0
6,28,199,35,1.0,594.0
7,28,186,36,1.5,788.0
4,25,141,35,1.5,546.0
5,26,271,39,1.5,757.0
2,25,113,35,1.5,477.0
6,28,177,33,2.0,695.0
9,26,101,36,1.5,1021.0
6,26,218,30,2.0,989.0
2,26,136,37,2.0,441.0
7,28,168,25,2.0,712.0
6,25,265,25,1.5,528.0
8,25,140,30,1.0,485.0
4,26,161,28,1.0,484.0
5,23,159,28,1.5,658.0
2,24,224,39,1.0,583.0
5,28,210,35,1.0,350.0
8,24,113,39,2.0,1013.0
6,24,183,30,2.0,990.0
6,25,229,39,1.5,824.0
9,25,169,38,1.5,839.0
8,23,244,36,1.0,803.0
2,24,222,35,2.0,505.0
9,24,188,31,1.5,969.0
4,26,127,33,1.5,519.0
9,25,165,34,1.5,977.0
3,24,262,29,1.5,463.0
2,27,104,33,1.5,294.0
3,23,292,28,1.5,734.0
8,27,267,37,1.0,632.0
7,27,283,34,2.0,923.0
3,28,263,26,2.0,563.0
4,28,144,27,1.5,463.0
9,23,250,37,2.0,1231.0
7,27,146,35,2.0,868.0
9,24,130,25,2.0,1073.0
3,25,238,38,1.5,715.0
9,23,109,38,1.5,840.0
8,26,294,30,2.0,1140.0
7,27,217,37,2.0,1138.0
8,23,113,30,1.5,791.0
3,22,179,25,1.0,326.0
8,22,192,35,2.0,1019.0
4,28,109,37,1.0,393.0
3,25,175,27,2.0,629.0
3,24,193,29,1.0,444.0
3,25,204,27,1.0,438.0
2,25,100,34,1.0,240.0
9,25,232,27,1.5,1018.0
2,25,119,38,1.0,284.0
2,26,107,34,1.0,277.0
4,26,270,27,1.0,573.0
7,28,100,29,2.0,566.0
9,23,156,37,1.0,798.0
8,22,163,29,2.0,939.0
6,25,217,28,1.0,579.0
3,28,127,25,1.0,227.0
8,23,220,29,1.5,1111.0
3,22,206,34,2.0,647.0
4,27,264,29,1.0,688.0
3,24,274,28,2.0,713.0
2,26,264,30,2.0,454.0
9,27,148,34,1.5,899.0
6,22,219,28,1.5,744.0
5,27,143,38,1.5,655.0
3,24,155,31,1.5,426.0
8,28,255,31,1.5,1024.0
2,22,210,26,1.5,568.0
5,27,233,27,1.5,614.0
6,26,207,25,1.5,825.0
5,26,288,32,1.0,630.0
2,23,247,33,2.0,717.0
9,27,213,28,1.5,874.0
9,25,177,30,1.5,934.0
7,27,229,33,2.0,951.0
9,28,136,30,1.0,601.0
7,22,119,38,2.0,1016.0
5,22,125,36,2.0,738.0
4,28,128,36,1.5,468.0
8,27,100,36,2.0,928.0
8,28,218,33,2.0,1041.0
5,24,134,39,1.5,688.0
3,28,297,28,1.5,647.0
3,26,158,32,1.5,555.0
9,28,168,33,1.5,836.0
8,22,260,28,2.0,1268.0
8,26,278,29,2.0,1265.0
7,22,111,38,1.0,472.0
4,23,119,32,1.0,562.0
2,25,280,36,2.0,561.0
3,22,142,34,1.0,567.0
8,26,225,38,2.0,1239.0
7,23,149,30,1.0,526.0
6,22,128,36,1.5,578.0
7,24,284,31,1.0,823.0
3,28,138,27,1.5,374.0
3,25,283,31,1.5,439.0
7,22,270,36,1.5,1225.0
2,23,277,38,1.5,704.0
5,24,250,32,1.0,692.0
3,27,271,34,2.0,788.0
7,23,137,30,1.5,701.0
8,28,183,39,1.0,696.0
7,23,250,34,1.5,781.0
4,24,227,33,1.0,506.0
5,23,225,37,1.0,709.0
6,24,144,30,1.0,377.0
2,22,151,36,2.0,497.0
9,24,179,33,1.0,651.0
6,24,277,37,1.0,761.0
5,25,223,28,2.0,820.0
5,24,218,32,2.0,892.0
5,24,107,35,1.0,612.0
6,27,184,28,2.0,911.0
8,22,228,26,1.5,959.0
5,28,107,34,1.5,723.0
7,25,256,35,2.0,1058.0
6,27,195,33,2.0,818.0
9,26,201,29,1.0,747.0
5,22,104,28,2.0,682.0
7,22,185,26,1.0,815.0
8,26,274,25,1.5,967.0
4,28,133,35,2.0,668.0
8,24,292,31,1.0,805.0
9,27,154,30,1.0,588.0
5,23,218,39,1.5,866.0
9,25,270,39,2.0,1167.0
6,23,257,26,1.5,925.0
3,26,213,32,1.0,440.0
5,22,244,35,1.0,720.0
3,28,125,28,2.0,334.0
7,22,235,32,1.0,812.0
4,25,146,39,2.0,661.0
2,22,212,31,1.5,592.0
9,22,175,29,2.0,1221.0
8,25,171,34,2.0,976.0
4,27,188,34,1.0,366.0
5,27,145,36,1.0,653.0
3,25,295,32,2.0,676.0
8,28,132,38,1.0,644.0
3,26,100,33,1.0,404.0
6,22,246,29,1.0,551.0
3,28,130,34,2.0,536.0
6,22,241,29,1.0,681.0
7,26,152,26,2.0,768.0
8,27,147,29,1.0,451.0
8,28,168,27,1.5,789.0
2,24,204,31,1.0,547.0
5,24,189,34,1.0,602.0
6,24,289,29,2.0,806.0
2,27,293,32,2.0,457.0
3,27,291,25,1.0,403.0
3,26,297,27,1.5,716.0
2,22,162,27,1.0,367.0
8,26,172,33,1.0,605.0
3,26,260,29,1.5,375.0
9,27,268,36,2.0,1142.0
7,24,188,33,1.0,540.0
7,23,275,37,2.0,1025.0
9,22,112,33,2.0,1134.0
2,27,172,25,1.5,287.0
9,24,176,26,1.5,1043.0
6,28,258,29,2.0,946.0
6,23,167,28,1.0,506.0
2,23,197,39,2.0,525.0
9,27,224,34,1.0,877.0
6,25,201,33,1.0,777.0
8,22,231,31,1.5,732.0
9,23,201,30,1.0,765.0
8,27,118,31,1.0,533.0
6,27,297,25,2.0,922.0
7,24,181,25,1.5,928.0
6,28,240,32,1.0,532.0
8,25,122,37,1.0,456.0
4,22,182,37,1.5,750.0
5,26,208,26,2.0,847.0
3,28,174,36,1.5,456.0
9,28,228,34,1.5,855.0
4,24,187,35,1.0,503.0
6,23,153,33,1.0,688.0
7,23,298,31,2.0,1043.0
2,24,188,30,1.0,441.0
6,27,242,25,1.0,535.0
7,23,164,25,1.5,729.0
5,25,175,26,1.0,540.0
6,22,298,30,2.0,960.0
8,28,242,38,1.5,869.0
2,28,248,30,2.0,558.0
7,25,246,26,1.5,690.0
7,23,159,25,1.0,486.0
7,28,192,34,1.5,628.0
5,26,260,29,1.5,762.0
6,22,148,29,1.0,567.0
5,22,134,26,1.0,358.0
9,28,271,30,2.0,1216.0
3,24,201,33,2.0,575.0
3,28,110,26,1.0,168.0
9,24,198,34,1.0,753.0
6,28,299,26,1.0,727.0
8,26,209,27,1.5,770.0
5,27,173,37,1.5,708.0
2,22,293,31,1.5,681.0
7,28,273,30,1.0,682.0
7,26,108,36,2.0,1015.0
6,24,102,32,1.0,451.0
8,24,184,39,1.5,840.0
3,22,125,32,1.5,411.0
3,25,171,30,1.0,402.0
7,28,147,36,1.0,477.0
6,23,293,35,1.5,913.0
5,24,297,34,1.5,812.0
3,27,255,27,1.5,599.0
5,27,216,27,1.0,510.0
8,24,253,39,1.5,971.0
3,25,252,25,1.5,556.0
3,25,111,31,2.0,398.0
4,26,232,29,1.0,488.0
3,27,147,28,2.0,499.0
9,26,136,34,2.0,1089.0
2,27,143,39,1.5,480.0
9,28,114,28,1.0,485.0
6,28,142,38,1.5,792.0
6,23,275,28,1.0,857.0
5,28,186,30,2.0,526.0
9,23,169,39,1.0,692.0
9,28,145,32,1.5,827.0
9,22,207,32,1.5,979.0
8,28,222,29,1.5,992.0
3,26,270,39,1.0,607.0
2,24,120,30,2.0,569.0
5,26,250,28,2.0,565.0
9,24,206,36,1.0,882.0
9,25,179,38,1.5,905.0
4,26,146,35,2.0,573.0
5,25,216,37,1.5,709.0
9,23,223,33,1.0,666.0
5,23,242,32,1.5,794.0
3,22,124,34,2.0,623.0
4,28,135,36,2.0,632.0
5,26,150,34,1.5,706.0
2,25,114,25,1.0,415.0
2,24,167,39,1.5,486.0
6,23,120,26,1.0,548.0
4,28,240,33,1.5,619.0
4,23,118,32,2.0,686.0
6,24,133,38,1.0,652.0
5,28,177,27,1.0,581.0
4,28,224,32,1.0,428.0
2,25,295,36,2.0,492.0
2,25,216,25,1.5,341.0
9,26,151,34,2.0,1167.0
3,26,126,28,1.0,333.0
4,27,256,27,1.5,519.0
5,27,255,30,2.0,667.0
6,22,134,31,1.0,606.0
6,23,235,28,1.0,699.0
5,26,243,31,2.0,824.0
8,25,205,33,2.0,1040.0
7,24,263,35,2.0,1088.0
3,25,257,26,1.0,476.0
6,23,245,35,2.0,1004.0
4,27,101,27,1.0,203.0
3,25,276,29,2.0,666.0
4,22,176,27,1.0,452.0
8,23,231,35,1.0,895.0
2,27,189,32,1.5,427.0
3,24,188,36,2.0,732.0
9,27,193,34,2.0,1083.0
6,28,106,32,1.0,419.0
3,22,194,32,1.0,668.0
3,23,207,36,1.0,596.0
3,24,173,36,1.5,494.0
7,22,138,33,1.5,900.0
3,27,240,28,1.0,372.0
4,22,258,29,2.0,801.0
2,23,170,29,2.0,674.0
8,26,290,32,1.5,797.0
5,22,155,31,1.5,655.0
3,28,269,33,1.0,525.0
6,22,288,39,2.0,1164.0
3,27,141,39,1.0,312.0
6,27,283,38,1.5,684.0
4,24,135,32,2.0,754.0
6,27,183,26,2.0,681.0
9,25,295,34,1.5,976.0
5,23,217,36,1.0,807.0
2,23,106,28,1.0,333.0
6,26,153,30,2.0,791.0
6,26,228,36,1.5,765.0
2,23,271,26,2.0,439.0
5,28,219,31,1.5,684.0
3,26,272,27,1.0,508.0
6,24,205,37,1.5,827.0
2,27,146,27,1.0,264.0
9,23,222,35,1.5,1000.0
9,26,240,26,2.0,1191.0
4,23,218,35,1.0,584.0
2,25,249,32,2.0,553.0
4,22,217,30,2.0,800.0
9,27,120,25,1.0,566.0
5,23,236,36,1.0,835.0
3,22,125,25,2.0,339.0
2,26,108,31,2.0,418.0
8,22,114,32,2.0,953.0
9,27,109,29,2.0,885.0
9,23,221,36,1.0,790.0
8,25,220,35,1.0,745.0
7,28,224,29,2.0,904.0
9,26,269,28,1.5,795.0
6,23,171,38,1.5,752.0
5,27,251,30,1.0,574.0
2,26,148,38,2.0,410.0
8,24,253,30,2.0,992.0
6,22,190,27,1.0,374.0
8,28,136,33,1.5,690.0
2,27,167,36,1.5,317.0
4,24,149,35,1.5,501.0
2,23,251,38,1.0,544.0
7,25,118,31,1.5,651.0
2,26,199,25,1.0,212.0
2,22,159,39,1.0,297.0
7,26,266,37,2.0,1086.0
5,28,188,31,1.5,661.0
9,23,245,29,1.0,750.0
2,26,246,29,1.5,434.0
7,22,263,38,1.5,986.0
6,23,282,37,2.0,1200.0
4,26,168,26,1.5,331.0
4,25,274,28,2.0,683.0
2,27,148,36,1.0,196.0
5,23,207,30,1.5,731.0
5,27,260,34,1.0,581.0
6,23,218,39,1.5,883.0
2,25,248,35,1.0,513.0
4,27,249,31,1.5,698.0
5,24,275,35,1.5,846.0
2,22,136,29,1.5,514.0
8,24,242,33,1.5,835.0
5,26,262,27,1.5,779.0
7,25,298,25,1.5,758.0
8,24,259,28,1.5,843.0
9,23,110,33,1.5,925.0
5,26,237,28,1.5,675.0
4,26,177,26,1.0,300.0
3,24,176,34,2.0,599.0
8,24,284,38,1.5,1183.0
9,25,252,38,2.0,1105.0
6,22,101,29,1.5,815.0
6,24,163,27,1.5,644.0
4,28,134,37,1.0,200.0
5,24,106,36,1.0,384.0
2,27,184,37,2.0,408.0
5,23,245,33,1.0,588.0
4,28,166,28,1.0,366.0
6,28,141,30,2.0,461.0
5,27,217,26,1.0,491.0
6,27,224,30,1.5,593.0
8,26,266,27,2.0,1185.0
9,22,268,36,2.0,1281.0
2,23,123,36,1.5,562.0
8,25,287,33,1.0,898.0
6,28,145,35,2.0,893.0
6,25,118,26,2.0,671.0
3,24,167,39,1.5,532.0
3,24,201,36,1.5,571.0
8,25,141,36,1.0,735.0
7,24,131,33,2.0,870.0
8,22,266,29,1.0,774.0
3,27,208,32,1.0,460.0
6,24,135,26,1.5,540.0
4,26,196,30,2.0,549.0
8,24,263,27,2.0,1067.0
6,23,230,36,2.0,977.0
4,22,172,36,1.5,715.0
4,23,235,38,1.5,802.0
3,23,196,34,1.5,479.0
8,26,222,29,1.5,761.0
5,22,169,36,1.5,639.0
2,22,268,32,2.0,779.0
3,22,295,34,1.0,628.0
3,22,112,38,2.0,634.0
